ophio_SPTM	ophio_blast	ophio_PFAM	ophio_GO	cflo_prot	cflo_blast	cflo_PFAM	cflo_GO	ppi_score	DEG_ophio	WGCNA_ophio	WGCNA_cflo	extracellular	SSP	TF	secondary_metabolism	MEROPS	TMHMM	Ocf_NoSharedHostProteins	Cf_NoSharedHostProteins	Ocf_in_HomologousPPIs	CF_in_HomologousPPIs
Ophcf2|03013	phenylacetate 2-hydroxylase	PF00067|p450;	"GO:0003824|catalytic activity; GO:0005506|iron ion binding; GO:0005488|binding; GO:0046906|tetrapyrrole binding; GO:0097159|organic cyclic compound binding; GO:0048037|cofactor binding; GO:0055114|oxidation-reduction process; GO:0046872|metal ion binding; GO:0003674|molecular_function; GO:0016705|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; GO:0016491|oxidoreductase activity; GO:0008150|biological_process; GO:0043167|ion binding; GO:0043169|cation binding; GO:0046914|transition metal ion binding; GO:0020037|heme binding; GO:0008152|metabolic process; GO:1901363|heterocyclic compound binding;"	LOC112637480	maltase 1-like	"PF00128|Alpha amylase, catalytic domain"	GO:0003824|catalytic activity; GO:0005975|carbohydrate metabolic process	0.9666667	UPstead	F2		SP						TRUE	TRUE	TRUE	FALSE
Ophcf2|03720	protein-tyrosine phosphatase			LOC105257681	MAP/microtubule affinity-regulating kinase 3	PF00069|Protein kinase domain	GO:0004672|protein kinase activity; GO:0005524|ATP binding; GO:0006468|protein phosphorylation	0.963394	UPstead	F2		SP						TRUE	TRUE	TRUE	FALSE
Ophcf2|03720	protein-tyrosine phosphatase			LOC105251326	testis-specific serine/threonine-protein kinase 4	PF00069|Protein kinase domain	GO:0004672|protein kinase activity; GO:0005524|ATP binding; GO:0006468|protein phosphorylation	0.963186	UPstead	F2	A20	SP						TRUE	TRUE	TRUE	FALSE
Ophcf2|07085	hypothetical protein CDD80_1892			LOC105250292	"cytochrome P450 4C1-like, transcript variant X2"	PF00067|Cytochrome P450	"GO:0005506|iron ion binding; GO:0016705|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; GO:0020037|heme binding; GO:0055114|oxidation-reduction process"	0.9569329	UP	F3	A17	SP	Small secreted protein;					TRUE	TRUE	TRUE	FALSE
Ophcf2|07085	hypothetical protein CDD80_1892			LOC105250389	"cytochrome P450 4C1-like, transcript variant X2"	PF00067|Cytochrome P450	"GO:0005506|iron ion binding; GO:0016705|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; GO:0020037|heme binding; GO:0055114|oxidation-reduction process"	0.9515171	UP	F3	A3	SP	Small secreted protein;					TRUE	TRUE	TRUE	FALSE
Ophcf2|01091	hypothetical protein CDD80_6644			LOC105250480	"cytochrome P450 4C1-like, transcript variant X1"	PF00067|Cytochrome P450	"GO:0005506|iron ion binding; GO:0016705|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; GO:0020037|heme binding; GO:0055114|oxidation-reduction process"	0.935415387	UPstead	F2	A20	SP						TRUE	TRUE	TRUE	FALSE
Ophcf2|03720	protein-tyrosine phosphatase			LOC105248762	"cyclin-dependent kinase 14, transcript variant X1"	PF00069|Protein kinase domain	GO:0004672|protein kinase activity; GO:0005524|ATP binding; GO:0006468|protein phosphorylation	0.9213745	UPstead	F2	A10	SP						TRUE	TRUE	TRUE	FALSE
Ophcf2|07085	hypothetical protein CDD80_1892			LOC105250480	"cytochrome P450 4C1-like, transcript variant X1"	PF00067|Cytochrome P450	"GO:0005506|iron ion binding; GO:0016705|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; GO:0020037|heme binding; GO:0055114|oxidation-reduction process"	0.9123848	UP	F3	A20	SP	Small secreted protein;					TRUE	TRUE	TRUE	FALSE
Ophcf2|01082	hypothetical protein CDD80_3190			LOC105255252	NPC intracellular cholesterol transporter 1 homolog 1b	PF02460|Patched family; PF16414|Niemann-Pick C1 N terminus; PF12349|Sterol-sensing domain of SREBP cleavage-activation	GO:0016021|integral component of membrane	0.892939091	UP	F2		SP	Small secreted protein;					TRUE	TRUE	TRUE	FALSE
Ophcf2|03720	protein-tyrosine phosphatase			LOC105254691	cAMP-dependent protein kinase catalytic subunit PRKX	PF00069|Protein kinase domain	GO:0004672|protein kinase activity; GO:0005524|ATP binding; GO:0006468|protein phosphorylation	0.8824903	UPstead	F2	A3	SP						TRUE	TRUE	TRUE	FALSE
